{{{0., 0.}, {0.01, 0.}, {0.02, 0.}, {0.03, 0.}, {0.04, 0.}, {0.05, 0.}, 
  {0.06, 0.}, {0.07, 0.}, {0.08, 0.}, {0.09, 0.}, {0.1, 0.}, {0.11, 0.}, 
  {0.12, 0.}, {0.13, 0.}, {0.14, 0.}, {0.15, 0.}, {0.16, 0.}, {0.17, 0.}, 
  {0.18, 0.}, {0.19, 0.}, {0.2, 0.}, {0.21, 0.}, {0.22, 0.}, {0.23, 0.}, 
  {0.24, 0.}, {0.25, 0.}, {0.26, 0.}, {0.27, 0.}, {0.28, 0.}, {0.29, 0.}, 
  {0.3, 0.}, {0.31, 0.}, {0.32, 0.}, {0.33, 0.}, {0.34, 0.}, 
  {0.35000000000000003, 0.}, {0.36, 0.}, {0.37, 0.}, {0.38, 0.}, {0.39, 0.}, 
  {0.4, 0.}, {0.41000000000000003, 0.}, {0.42, 0.}, {0.43, 0.}, {0.44, 0.}, 
  {0.45, 0.}, {0.46, 0.}, {0.47000000000000003, 0.}, {0.48, 0.}, {0.49, 0.}, 
  {0.5, 0.}, {0.51, 0.}, {0.52, 0.}, {0.53, 0.}, {0.54, 0.}, {0.55, 0.}, 
  {0.56, 0.}, {0.5700000000000001, 0.}, {0.58, 0.}, {0.59, 0.}, {0.6, 0.}, 
  {0.61, 0.}, {0.62, 0.}, {0.63, 0.}, {0.64, 0.}, {0.65, 0.}, {0.66, 0.}, 
  {0.67, 0.}, {0.68, 0.}, {0.6900000000000001, 0.}, {0.7000000000000001, 0.}, 
  {0.71, 0.}, {0.72, 0.}, {0.73, 0.}, {0.74, 0.}, {0.75, 0.}, {0.76, 0.}, 
  {0.77, 0.}, {0.78, 0.}, {0.79, 0.}, {0.8, 0.}, {0.81, 0.}, 
  {0.8200000000000001, 0.}, {0.8300000000000001, 0.}, {0.84, 0.}, {0.85, 0.}, 
  {0.86, 0.}, {0.87, 0.}, {0.88, 0.}, {0.89, 0.}, {0.9, 0.}, {0.91, 0.}, 
  {0.92, 0.}, {0.93, 0.}, {0.9400000000000001, 0.}, {0.9500000000000001, 0.}, 
  {0.96, 0.}, {0.97, 0.}, {0.98, 0.}, {0.99, 0.}, {1., 0.}, {1.01, 0.}, 
  {1.02, 0.}, {1.03, 0.}, {1.04, 0.}, {1.05, 0.}, {1.06, 0.}, {1.07, 0.}, 
  {1.08, 0.}, {1.09, 0.}, {1.1, 0.}, {1.11, 0.}, {1.12, 0.}, 
  {1.1300000000000001, 0.}, {1.1400000000000001, 0.}, 
  {0.87, 1.816703690033009}, {0.88, 1.8267037090238567}, 
  {0.89, 1.8102409371789747}, {0.9, 1.8202410626282663}, 
  {0.91, 1.8735148264239978}, {0.92, 1.8735295573080712}, 
  {0.93, 1.8864633234663124}, {0.9400000000000001, 1.9064631241478498}, 
  {0.9500000000000001, 1.9264630586559193}, {0.96, 1.9464630260063878}, 
  {0.97, 1.9664630063937363}, {0.98, 1.9864629932702496}, 
  {0.99, 2.028352568355391}, {1., 2.0483525604867108}, 
  {1.01, 2.0683525542855925}, {1.02, 2.066462966618433}, 
  {1.03, 2.1083525450822567}, {1.04, 2.106462959730065}, 
  {1.05, 2.148352538518248}, {1.06, 2.168352535875977}, 
  {1.07, 2.1883525335479757}, {1.08, 2.20835253147607}, 
  {1.09, 2.2283525296158704}, {1.1, 2.2483525279323935}, 
  {1.11, 2.246462946281053}, {1.12, 2.266462945039345}, 
  {1.1300000000000001, 2.286462943895714}, {1.1400000000000001, 
   2.3064629428369443}, {1.1500000000000001, 2.3264629418521974}, 
  {1.16, 2.346462940932689}, {1.17, 2.3664629400708}, 
  {1.18, 2.386462939260154}, {1.19, 2.428352517556009}, 
  {1.2, 2.4264629377715075}, {1.21, 2.4683525159455684}, 
  {1.22, 2.466462936431771}, {1.23, 2.4864629358093815}, 
  {1.24, 2.528352513802366}, {1.25, 2.548352513148167}, 
  {1.26, 2.5464629341008944}, {1.27, 2.566462933577329}, 
  {1.28, 2.5864629330739355}, {1.29, 2.606462932588858}, 
  {1.3, 2.6264629321214077}, {1.31, 2.6464629316697224}, 
  {1.32, 2.666462931233509}, {1.33, 2.6864629308112242}}, 
 {{0., 0.20854175442112055}, {0.01, 0.040000000000049774}, 
  {0.02, 0.10000000000006315}, {0.03, 0.15366194439973446}, 
  {0.04, 0.1599999999999513}, {0.05, 0.25000000000009504}, 
  {0.06, 0.24000000000008237}, {0.07, 0.2800000000000469}, 
  {0.08, 0.3200000000000265}, {0.09, 0.3431233135666578}, 
  {0.1, 0.3936617994822136}, {0.11, 0.423661784539465}, 
  {0.12, 0.4536617707102031}, {0.13, 0.4735559122602564}, 
  {0.14, 0.49355590286435325}, {0.15, 0.5135558941596665}, 
  {0.16, 0.5335558860764111}, {0.17, 0.6036617149163361}, 
  {0.18, 0.5735558715372187}, {0.19, 0.5935558649799275}, 
  {0.2, 0.6135558588397734}, {0.21, 0.7102407004052456}, 
  {0.22, 0.7089352351287239}, {0.23, 0.7289352266896465}, 
  {0.24, 0.7200000000000806}, {0.25, 0.7500000000000595}, 
  {0.26, 0.7800000000000713}, {0.27, 0.8100000000000831}, 
  {0.28, 0.8400000000000389}, {0.29, 0.8700000000000232}, 
  {0.3, 0.9202407007810809}, {0.31, 1.0183727914323608}, 
  {0.32, 0.9600000000000453}, {0.33, 0.9202407009699192}, 
  {0.34, 1.020000000000099}, {0.35000000000000003, 0.9467036831135154}, 
  {0.36, 1.080000000000049}, {0.37, 1.1100000000000474}, 
  {0.38, 1.0253205027328347}, {0.39, 0.9935557889925697}, 
  {0.4, 1.0135557867811098}, {0.41000000000000003, 1.0253205639930494}, 
  {0.42, 1.0535557826151853}, {0.43, 1.0735557806504028}, 
  {0.44, 1.09315775433784}, {0.45, 1.1031577514896318}, 
  {0.46, 1.1335557751753393}, {0.47000000000000003, 1.153555773476211}, 
  {0.48, 1.1331577449778685}, {0.49, 1.193555770243531}, 
  {0.5, 1.2135557687024159}, {0.51, 1.2335557672064308}, 
  {0.52, 1.2535557657515488}, {0.53, 1.2735557643339108}, 
  {0.54, 1.2935557629486842}, {0.55, 1.3135557615911884}, 
  {0.56, 1.3335557602556944}, {0.5700000000000001, 1.3535557589357676}, 
  {0.58, 1.3735557576235573}, {0.59, 1.3935557563092686}, 
  {0.6, 1.4135557549807052}, {0.61, 1.4335557536217571}, 
  {0.62, 1.4457139591597912}, {0.63, 1.4735557507178259}, 
  {0.64, 1.4935557490996372}, {0.65, 1.5135557472922399}, 
  {0.66, 1.5335557451959279}, {0.67, 1.5535557426465774}, 
  {0.68, 1.573555739354508}, {0.6900000000000001, 1.593555734759053}, 
  {0.7000000000000001, 1.6135557276165047}, {0.71, 1.5831228912493316}, 
  {0.72, 1.6402407224179}, {0.73, 1.6502407243726065}, 
  {0.74, 1.6602407265527566}, {0.75, 1.6702407289972658}, 
  {0.76, 1.680240731755715}, {0.77, 1.7031228794446465}, 
  {0.78, 1.7231228790721813}, {0.79, 1.7367036372223117}, 
  {0.8, 1.7202407474840564}, {0.81, 1.7567036459713075}, 
  {0.8200000000000001, 1.7667036503746392}, {0.8300000000000001, 
   1.7767036552508566}, {0.84, 1.7867036609743723}, 
  {0.85, 1.7936615539786764}, {0.86, 1.8067036772809928}, 
  {0.87, 1.8167036900330231}, {0.88, 1.826703709024038}, 
  {0.89, 1.810240937179092}, {0.9, 1.8202410626283783}, 
  {0.91, 1.8785936749826302}, {0.92, 1.8886082485227647}, 
  {0.93, 1.9083529239437222}, {0.9400000000000001, 1.9283527182843212}, 
  {0.9500000000000001, 1.9297595751997427}, {0.96, 1.959759510318321}, 
  {0.97, 1.9664630063940098}, {0.98, 1.9864629932704467}, 
  {0.99, 2.0497594273452275}, {1., 2.079759413575676}, 
  {1.01, 2.0999201972165}, {1.02, 2.0664629666184524}, 
  {1.03, 2.1399201902970315}, {1.04, 2.1064629597301803}, 
  {1.05, 2.1799201853255905}, {1.06, 2.199920183306382}, 
  {1.07, 2.2199201815152403}, {1.08, 2.2399201799093067}, 
  {1.09, 2.2599201784561824}, {1.1, 2.279920177130565}, 
  {1.11, 2.2464629462811807}, {1.12, 2.266462945039466}, 
  {1.1300000000000001, 2.286462943895893}, {1.1400000000000001, 
   2.306462942837099}, {1.1500000000000001, 2.326462941852366}, 
  {1.16, 2.346462940932721}, {1.17, 2.3664629400708055}, 
  {1.18, 2.386462939260248}, {1.19, 2.4599201686674093}, 
  {1.2, 2.4264629377716265}, {1.21, 2.4999201672991163}, 
  {1.22, 2.46646293643178}, {1.23, 2.4864629358094152}, 
  {1.24, 2.5599201654542316}, {1.25, 2.5799201648857863}, 
  {1.26, 2.5464629341010294}, {1.27, 2.5664629335774958}, 
  {1.28, 2.5864629330739515}, {1.29, 2.606462932588869}, 
  {1.3, 2.6264629321215764}, {1.31, 2.6464629316698005}, 
  {1.32, 2.666462931233662}, {1.33, 2.6864629308114303}}, 
 {{0., 0.2085417544211423}, {0.01, 0.04000000000008619}, 
  {0.02, 0.10000000000006715}, {0.03, 0.15366194439974468}, 
  {0.04, 0.15999999999995307}, {0.05, 0.25000000000010525}, 
  {0.06, 0.2400000000000828}, {0.07, 0.2800000000000904}, 
  {0.08, 0.3200000000000278}, {0.09, 0.3599999999999195}, 
  {0.1, 0.4000000000000181}, {0.11, 0.43355593345305765}, 
  {0.12, 0.48000000000000265}, {0.13, 0.48366175788896726}, 
  {0.14, 0.4935559028643537}, {0.15, 0.5135558941596741}, 
  {0.16, 0.5335558860764218}, {0.17, 0.6036617149163841}, 
  {0.18, 0.5735558715372258}, {0.19, 0.5935558649799364}, 
  {0.2, 0.6135558588397769}, {0.21, 0.7236616819988835}, 
  {0.22, 0.7536616749584741}, {0.23, 0.7836616683172037}, 
  {0.24, 0.7200000000000957}, {0.25, 0.7500000000000719}, 
  {0.26, 0.7800000000000757}, {0.27, 0.810000000000084}, 
  {0.28, 0.8400000000000833}, {0.29, 0.8700000000000401}, 
  {0.3, 0.9202407007810915}, {0.31, 1.0236616263603269}, 
  {0.32, 0.9600000000000568}, {0.33, 0.9202407009699378}, 
  {0.34, 1.0253206106009243}, {0.35000000000000003, 0.9689351507775692}, 
  {0.36, 1.0800000000000782}, {0.37, 1.1100000000000483}, 
  {0.38, 1.0289351329599716}, {0.39, 0.9935557889926212}, 
  {0.4, 1.0135557867811649}, {0.41000000000000003, 1.0335557846571044}, 
  {0.42, 1.0535557826151951}, {0.43, 1.0735557806504197}, 
  {0.44, 1.0935557787581818}, {0.45, 1.1135557769346605}, 
  {0.46, 1.1335557751753749}, {0.47000000000000003, 1.1535557734762332}, 
  {0.48, 1.173555771833457}, {0.49, 1.1935557702435338}, 
  {0.5, 1.2135557687024336}, {0.51, 1.2335557672064636}, 
  {0.52, 1.2535557657516057}, {0.53, 1.273555764333925}, 
  {0.54, 1.2935557629487109}, {0.55, 1.313555761591199}, 
  {0.56, 1.3335557602557229}, {0.5700000000000001, 1.3535557589357845}, 
  {0.58, 1.3735557576235582}, {0.59, 1.393555756309306}, 
  {0.6, 1.4135557549807123}, {0.61, 1.4335557536217785}, 
  {0.62, 1.4535557522107139}, {0.63, 1.4735557507178596}, 
  {0.64, 1.4935557490996452}, {0.65, 1.5135557472922407}, 
  {0.66, 1.5335557451959705}, {0.67, 1.5535557426466093}, 
  {0.68, 1.573555739354557}, {0.6900000000000001, 1.5935557347590645}, 
  {0.7000000000000001, 1.6135557276165917}, {0.71, 1.6302407206559293}, 
  {0.72, 1.6402407224179019}, {0.73, 1.6502407243727308}, 
  {0.74, 1.6602407265528791}, {0.75, 1.6702407289974222}, 
  {0.76, 1.6802407317557346}, {0.77, 1.7167036249819816}, 
  {0.78, 1.726703631973975}, {0.79, 1.7367036372223836}, 
  {0.8, 1.7202407474840706}, {0.81, 1.7567036459713616}, 
  {0.8200000000000001, 1.7667036503746774}, {0.8300000000000001, 
   1.7767036552508717}, {0.84, 1.7867036609743998}, 
  {0.85, 1.7936615539787084}, {0.86, 1.8067036772810727}, 
  {0.87, 1.8167036900330675}, {0.88, 1.8267037090241107}, 
  {0.89, 1.8367037405254028}, {0.9, 1.8202410626285008}, 
  {0.91, 1.9101609104907737}, {0.92, 1.9201757904585222}, 
  {0.93, 1.939920515160317}, {0.9400000000000001, 1.9599203296250138}, 
  {0.9500000000000001, 1.9297595751998937}, {0.96, 1.9597595103184098}, 
  {0.97, 1.9664630063941306}, {0.98, 1.9864629932705622}, 
  {0.99, 2.049759427345389}, {1., 2.079759413575742}, 
  {1.01, 2.099920197216653}, {1.02, 2.066462966618685}, 
  {1.03, 2.139920190297131}, {1.04, 2.1064629597303437}, 
  {1.05, 2.1799201853256047}, {1.06, 2.199920183306551}, 
  {1.07, 2.2199201815153327}, {1.08, 2.239920179909385}, 
  {1.09, 2.2599201784562553}, {1.1, 2.279920177130771}, 
  {1.11, 2.2464629462812606}, {1.12, 2.266462945039491}, 
  {1.1300000000000001, 2.286462943895925}, {1.1400000000000001, 
   2.3064629428371504}, {1.1500000000000001, 2.326462941852453}, 
  {1.16, 2.3464629409328346}, {1.17, 2.366462940070882}, 
  {1.18, 2.3864629392602854}, {1.19, 2.459920168667466}, 
  {1.2, 2.448352516729978}, {1.21, 2.499920167299255}, 
  {1.22, 2.466462936431814}, {1.23, 2.4864629358094827}, 
  {1.24, 2.5599201654542707}, {1.25, 2.5799201648858947}, 
  {1.26, 2.5683525125194784}, {1.27, 2.588352511914998}, 
  {1.28, 2.6083525113321198}, {1.29, 2.606462932589002}, 
  {1.3, 2.6483525102255445}, {1.31, 2.6464629316699337}, 
  {1.32, 2.6883525091878386}, {1.33, 2.708352508692025}}}
